MASCOTA_GENERAL,MG007,Cama Mascota,10,Mascotas,ComfortPet,1111222233,Perro,
MASCOTA_GENERAL,MG008,Espejo Aves,14,Mascotas,BirdZone,5647382910,Pájaro,
MASCOTA_GENERAL,MG009,Túnel Roedor,16,Mascotas,RodentFun,4444555566,Hámster,
MASCOTA_GENERAL,MG010,Peine Mascota,22,Mascotas,GroomPets,5555555555,Gato,
CONSTRUCCION,C001,Taladro,10,Construcción,ToolsCorp,4444333322,24,true
CONSTRUCCION,C002,Martillo Eléctrico,15,Construcción,BuildTools,5555666677,12,true
CONSTRUCCION,C003,Sierra Circular,8,Construcción,CutMaster,6666777788,24,true
CONSTRUCCION,C004,Lijadora,5,Construcción,FinishPro,7777888899,18,false
CONSTRUCCION,C005,Atornillador,12,Construcción,ScrewMax,8888999900,12,false
CONSTRUCCION,C006,Pulidora,7,Construcción,ShinyTools,9999000011,18,false
CONSTRUCCION,C007,Cortadora Azulejos,6,Construcción,CeramiCut,1212121212,24,true
CONSTRUCCION,C008,Taladro Inalámbrico,9,Construcción,PowerBuild,3434343434,24,true
CONSTRUCCION,C009,Cortadora Hierro,4,Construcción,IronTools,5656565656,36,true
CONSTRUCCION,C010,Multiherramienta,14,Construcción,VersaPro,7878787878,12,false
JUGUETERIA,J001,Osito Peluche,30,Juguetes,ToysInc,9998887777,6,3
JUGUETERIA,J002,Pistola Agua,25,Juguetes,ToysInc,9998887777,6,6
JUGUETERIA,J003,Muñeca,20,Juguetes,ToysInc,9998887777,6,4
JUGUETERIA,J004,Rompecabezas,15,Juguetes,FunGames,8887776666,12,8
JUGUETERIA,J005,Carrito Control,10,Juguetes,TechToys,7776665555,12,7
JUGUETERIA,J006,LEGO Bloques,18,Juguetes,BlockWorld,6665554444,12,6
JUGUETERIA,J007,Avión de Juguete,12,Juguetes,FlyToys,5554443333,6,5
JUGUETERIA,J008,Peluche Dinosaurio,22,Juguetes,ToysInc,9998887777,6,3
JUGUETERIA,J009,Juego Mesa,14,Juguetes,BoardGames,4443332222,12,10
JUGUETERIA,J010,Cubo Rubik,16,Juguetes,LogicToys,3332221111,12,8
MISCELANEO,M001,Cinta Adhesiva,25,Papelería,Proveedor4,4444444444,,
MISCELANEO,M002,Papel Bond A4,50,Papelería,Proveedor5,5555555555,,
MISCELANEO,M003,Velas Decorativas,20,Hogar,Proveedor3,3333333333,,
MISCELANEO,M004,Pilas AA,40,Electrónica,TechCorp,1234567890,,
MISCELANEO,M005,Bloc de Notas,35,Papelería,Proveedor1,1111111111,,
MISCELANEO,M006,Bolígrafos,60,Oficina,Proveedor2,2222222222,,
MISCELANEO,M007,Marcadores Permanentes,30,Oficina,Proveedor2,2222222222,,
MISCELANEO,M008,Resaltadores,45,Oficina,Proveedor2,2222222222,,
MISCELANEO,M009,Tiza Blanca,28,Educación,Proveedor1,1111111111,,
MISCELANEO,M010,Post-it,55,Oficina,Proveedor4,4444444444,,
MISCELANEO,M001,Cinta Adhesiva,25,Papelería,Proveedor4,4444444444,,
MISCELANEO,M002,Papel Bond A4,50,Papelería,Proveedor5,5555555555,,
MISCELANEO,M003,Velas Decorativas,20,Hogar,Proveedor3,3333333333,,
MISCELANEO,M004,Pilas AA,40,Electrónica,TechCorp,1234567890,,
MISCELANEO,M005,Bloc de Notas,35,Papelería,Proveedor1,1111111111,,
MISCELANEO,M006,Bolígrafos,60,Oficina,Proveedor2,2222222222,,
MISCELANEO,M007,Marcadores Permanentes,30,Oficina,Proveedor2,2222222222,,
MISCELANEO,M008,Resaltadores,45,Oficina,Proveedor2,2222222222,,
MISCELANEO,M009,Tiza Blanca,28,Educación,Proveedor1,1111111111,,
